date,grid_original_kwh,grid_effective_kwh,emergency_kwh,original_cost_yuan,increase_cost_yuan,decrease_adjustment_yuan,contract_cost_yuan,emergency_cost_yuan,total_cost_yuan,charge_actual_kwh,discharge_actual_kwh,surplus_kwh,unused_grid_kwh,pv_curtailment_kwh,energy_start_actual_kwh,energy_end_actual_kwh
2025-05-21,54154.29160379294,54154.29160379294,0.0,34491.13457919566,0.0,0.0,34491.13457919566,0.0,34491.13457919566,16631.27636924955,13839.600048789942,0.0,0.0,0.0,2328.4582639098717,1919.2736086900857
2025-05-22,56928.19388358716,56928.19388358716,0.0,35619.14741217915,0.0,0.0,35619.14741217915,0.0,35619.14741217915,19223.836776072367,14238.933895532336,1126.6601863804674,363.9167420805161,762.7434442999513,1919.2736086900857,3399.689045452624
2025-05-23,25122.496840618332,25122.496840618332,285.21137336501,13247.475205938144,0.0,0.0,13247.475205938144,619.0097880047741,13866.484993942919,11788.289369256348,10526.526060121785,17724.996021515442,0.0,17724.996021515442,3399.689045452624,2313.009410981353
2025-05-24,27580.785306286984,27580.785306286984,0.0,14874.825691078982,0.0,0.0,14874.825691078982,0.0,14874.825691078982,11919.289963935962,9247.505526925132,21154.499485942823,716.8187864638383,20437.680699478984,2313.009410981353,2765.3642374957917
2025-05-25,58569.84606137193,58569.84606137193,0.0,35854.285754923316,0.0,0.0,35854.285754923316,0.0,35854.285754923316,16843.686075808928,13517.267152485003,6698.416954714672,2229.7041300233172,4468.712824691354,2765.3642374957917,2905.4959807404894
2025-05-26,55634.29358285829,55634.29358285829,1486.368365475932,34949.26684694089,0.0,0.0,34949.26684694089,8913.466730565833,43862.733577506726,15908.99597954461,13410.885157283148,42.71817607276125,42.71817607276125,0.0,2905.4959807404894,2322.608854238256
2025-05-27,53660.3582654753,53660.3582654753,0.0,33896.93515509658,0.0,0.0,33896.93515509658,0.0,33896.93515509658,17874.511489074666,13627.815373040561,23.29484944118815,23.29484944118815,0.0,2322.608854238256,3267.652113249289
2025-05-28,60129.698304463505,60129.698304463505,0.0,36878.10304464105,0.0,0.0,36878.10304464105,0.0,36878.10304464105,17178.741107362435,13901.630048048584,4578.7631451496545,427.9778481315418,4150.785297018113,3267.652113249289,3282.263500932612
2025-05-29,58734.28818160526,58734.28818160526,13.754693953389278,36169.49255678351,0.0,0.0,36169.49255678351,63.91403432638538,36233.406591109895,17765.676960391247,15237.10488284491,2109.3472980123124,238.9268048312232,1870.4204931810896,3282.263500932612,2341.2562287903975
2025-05-30,26768.86381711333,26768.86381711333,0.0,14412.440039840314,0.0,0.0,14412.440039840314,0.0,14412.440039840314,12238.867743597846,9773.007805416737,17706.770612265558,0.0,17706.770612265558,2341.2562287903975,2497.339636454304
2025-05-31,29033.6464419489,29033.6464419489,0.0,15915.950336830645,0.0,0.0,15915.950336830645,0.0,15915.950336830645,12377.136377304656,9839.6364412405,18106.96495588474,1612.2381681388476,16494.726787745894,2497.339636454304,2703.832996872379
2025-06-01,75646.78301676501,75646.78301676501,1368.9666422110054,46955.31240613317,0.0,0.0,46955.31240613317,4829.616859815792,51784.929265948966,19872.692002882977,17450.33021952035,3368.561575613388,3368.561575613388,0.0,2703.832996872379,1200.0
2025-06-02,77546.5767821942,77546.5767821942,1910.389836070812,48693.59245823128,0.0,0.0,48693.59245823128,8757.827338086448,57451.41979631773,19225.21437205482,15572.423641364403,7163.3684375746025,6933.764570907936,229.6038666666667,1200.0,1200.0
2025-06-03,73010.55649217001,73010.55649217001,1894.9676004534513,45286.52470941961,0.0,0.0,45286.52470941961,10858.484631206606,56145.00934062622,19819.75285281406,16053.999810779387,2947.404217255453,1742.0879505887863,1205.316266666667,1200.0,1200.0
2025-06-04,83522.94740993042,83522.94740993042,484.006400439459,52491.20285695622,0.0,0.0,52491.20285695622,1555.8046056584105,54047.00746261462,18125.14310083659,14681.36591167764,10917.915804544256,10731.699171210923,186.2166333333331,1200.0,1200.0
2025-06-05,72757.63987085148,72757.63987085148,3282.053216971856,44771.418632757646,0.0,0.0,44771.418632757646,19546.80290837372,64318.22154113136,20285.321100131623,16431.11009110661,1036.1640621316537,1036.1640621316537,0.0,1200.0,1200.0
2025-06-06,32896.021287605894,32896.021287605894,2673.845365034444,18804.442703408717,0.0,0.0,18804.442703408717,10890.670501614872,29695.11320502359,13412.904838457907,10864.452919150906,2166.419333333338,0.0,2166.419333333338,1200.0,1200.0
2025-06-07,38202.34247515113,38202.34247515113,900.9124984212534,20841.09132377685,0.0,0.0,20841.09132377685,5222.486859010337,26063.57818278719,14016.71697335741,11224.630997177755,5184.655830726055,722.4294333899293,4462.226397336125,1200.0,1343.2330569352832
2025-06-08,79324.74341188981,79324.74341188981,0.0,49937.39757489656,0.0,0.0,49937.39757489656,0.0,49937.39757489656,19420.5978040011,12638.263748143374,7357.4860893654195,6446.3706060320865,911.115483333333,1343.2330569352832,4779.255804821419
2025-06-09,83847.2240960887,83847.2240960887,0.0,54855.138571835465,0.0,0.0,54855.138571835465,0.0,54855.138571835465,17424.539212100415,13978.395338432583,9468.367489087528,8604.608522420862,863.758966666667,4779.255804821419,4929.790719675586
2025-06-10,77666.03493532201,77666.03493532201,0.0,50326.40590061136,0.0,0.0,50326.40590061136,0.0,50326.40590061136,19090.727674530157,15607.62150470207,2564.4845321605803,2434.403598827247,130.0809333333334,4929.790719675586,4769.64395486154
2025-06-11,83385.83018772816,83385.83018772816,120.99781121576379,54908.00019352364,0.0,0.0,54908.00019352364,587.9534866246643,55495.953680148305,21081.356404169754,16847.490550621103,3188.5158287286013,3188.5158287286013,0.0,4769.64395486154,5023.430773479757
2025-06-12,81275.99633372988,81275.99633372988,0.0,53212.348058713666,0.0,0.0,53212.348058713666,0.0,53212.348058713666,18632.97014417097,14692.583640217603,4883.218396443187,4706.152905783197,177.06549065998968,5023.430773479757,5468.0109696585105
2025-06-13,35170.17701234079,35170.17701234079,0.0,21997.368356805026,0.0,0.0,21997.368356805026,0.0,21997.368356805026,11010.697491334766,10055.427762592919,5869.593583598941,1261.911203570141,4607.6823800288,5468.0109696585105,4204.941197867669
2025-06-14,37369.56216524203,37369.56216524203,0.0,23026.338687072035,0.0,0.0,23026.338687072035,0.0,23026.338687072035,11214.523982148452,8937.685041601466,8899.380474695046,1304.5457164266613,7594.834758268385,4204.941197867669,4367.25162446632
2025-06-15,75982.87596760054,75982.87596760054,0.0,49123.296259806324,0.0,0.0,49123.296259806324,0.0,49123.296259806324,19826.237309140895,16526.560606226034,2056.224931352356,2056.224931352356,0.0,4367.25162446632,3848.020084664199
2025-06-16,79679.03845003378,79679.03845003378,2.7463258895302474,51731.07255684187,0.0,0.0,51731.07255684187,13.165886314408004,51744.23844315628,22100.129329758864,16633.88413319167,1521.486762689447,1521.486762689447,0.0,3848.020084664199,5256.043000123102
2025-06-17,79264.4946379506,79264.4946379506,0.0,51659.20536226882,0.0,0.0,51659.20536226882,0.0,51659.20536226882,20485.405817527473,17058.107211115206,1200.1848148716663,1200.1848148716663,0.0,5256.043000123102,4739.455779103155
2025-06-18,80995.56083782963,80995.56083782963,0.0,52626.448145385104,0.0,0.0,52626.448145385104,0.0,52626.448145385104,18395.43668714697,14383.548258808301,6055.281509490958,6055.281509490958,0.0,4739.455779103155,5313.628509970648
2025-06-19,75675.88733402606,75675.88733402606,0.0,49114.43637611638,0.0,0.0,49114.43637611638,0.0,49114.43637611638,15926.420669566938,13672.418984389735,5162.381448848865,3605.4116988488645,1556.9697500000004,5313.628509970648,4455.830463258965
2025-06-20,33436.838859237796,33436.838859237796,0.0,20907.017764488606,0.0,0.0,20907.017764488606,0.0,20907.017764488606,11821.163200472794,10421.775495571677,9636.87030433668,1897.3103535759976,7739.559950760683,4455.830463258965,3515.126793049283
2025-06-21,35031.64217892915,35031.64217892915,0.0,21017.593837724147,0.0,0.0,21017.593837724147,0.0,21017.593837724147,12787.877665996899,9561.331584301308,12470.355697233561,1448.146101024068,11022.209596209494,3515.126793049283,4400.514932111709
2025-06-22,73998.5681465425,73998.5681465425,0.0,46939.10868607549,0.0,0.0,46939.10868607549,0.0,46939.10868607549,18859.45876806845,15347.221356406897,3028.989634880943,2661.0682848809433,367.9213499999998,4400.514932111709,4321.559649587874
2025-06-23,75344.17803794565,75344.17803794565,0.0,49098.156751660455,0.0,0.0,49098.156751660455,0.0,49098.156751660455,18902.53038538291,14692.192237228974,4072.5538897917036,3417.1113897917035,655.4425000000002,4321.559649587874,5009.178955066974
2025-06-24,85866.95610458177,85866.95610458177,0.0,56372.39735939037,0.0,0.0,56372.39735939037,0.0,56372.39735939037,20154.520338367554,16076.727708411421,5520.371224625628,5520.371224625628,0.0,5009.178955066974,5285.216472473963
2025-06-25,76105.9031042273,76105.9031042273,0.0,48952.18696501648,0.0,0.0,48952.18696501648,0.0,48952.18696501648,16434.318635287516,14414.661177020054,3648.8242792931746,3313.9251292931745,334.8991500000001,5285.216472473963,4059.8130475437783
2025-06-26,74353.79515137762,74353.79515137762,0.0,48539.91166819635,0.0,0.0,48539.91166819635,0.0,48539.91166819635,17951.702714423503,13862.439657059116,2717.148260679904,2269.230976523525,447.9172841563793,4059.8130475437783,4813.634760459247
2025-06-27,33765.413601342305,33765.413601342305,0.0,20862.149247195248,0.0,0.0,20862.149247195248,0.0,20862.149247195248,11358.09121205898,9908.121720270483,12543.798242887138,2214.8141082008406,10328.984134686298,4813.634760459247,4026.8927176784614
2025-06-28,33635.87346176813,33635.87346176813,0.0,20242.723818087943,0.0,0.0,20242.723818087943,0.0,20242.723818087943,12624.641497209674,10257.454880241532,9491.760728133326,1002.9513835724777,8488.809344560848,4026.8927176784614,3991.8979760099073
2025-06-29,72470.76700291643,72470.76700291643,787.8237677217949,46023.397344545876,0.0,0.0,46023.397344545876,5461.156058685289,51484.55340323117,17747.74785041142,15126.795559617534,1369.8699465110021,1369.8699465110021,0.0,3991.8979760099073,3157.320419582924
2025-06-30,79754.67642066049,79754.67642066049,0.0,51458.497903278134,0.0,0.0,51458.497903278134,0.0,51458.497903278134,19320.51512476145,14043.876875963388,4600.354188529087,4477.3910218624205,122.96316666666692,3157.320419582924,4941.476391908912
2025-07-01,68223.40675584039,68223.40675584039,9406.402850321663,44052.72198574469,0.0,0.0,44052.72198574469,58381.6653535886,102434.38733933329,11213.65434498286,12450.388772154136,0.0,0.0,0.0,4941.476391908912,1200.0
2025-07-02,68672.78821220018,68672.78821220018,7010.77536855941,44101.4915043673,0.0,0.0,44101.4915043673,36669.00945658455,80770.50096095185,14459.700168582207,11680.902954489287,0.0,0.0,0.0,1200.0,1234.9490911803346
2025-07-03,78703.95141740223,78703.95141740223,4690.68829142615,50269.68146078466,0.0,0.0,50269.68146078466,28460.32029197586,78730.00175276052,17635.660820225912,14155.505077229831,154.06503249896798,154.06503249896798,0.0,1234.9490911803346,1378.7048546838464
2025-07-04,34515.14604540787,34515.14604540787,6416.954109530378,20074.964839786648,0.0,0.0,20074.964839786648,22771.05470966011,42846.019549446755,12900.408021861616,10610.164866923375,9760.989533333337,0.0,9760.989533333337,1378.7048546838464,1200.0
2025-07-05,37955.50498173048,37955.50498173048,3842.7630106417805,21984.023762622506,0.0,0.0,21984.023762622506,15219.146430898792,37203.1701935213,13567.039204095083,10922.541145056151,10363.689966666665,0.0,10363.689966666665,1200.0,1274.1784558454076
2025-07-06,71990.9611111854,71990.9611111854,10681.76816353914,46155.5339706079,0.0,0.0,46155.5339706079,57668.36596999656,103823.89994060446,14168.538925890663,11289.791201166117,0.0,0.0,0.0,1274.1784558454076,1481.651043406874
2025-07-07,73541.48767592799,73541.48767592799,3471.9564870574864,46834.76609324787,0.0,0.0,46834.76609324787,11609.793024628405,58444.55911787627,18658.00145429055,15267.60104807729,213.56099010554144,213.56099010554144,0.0,1481.651043406874,1309.8511877380417
2025-07-08,93243.81897858727,93243.81897858727,0.0,60739.85794394157,0.0,0.0,60739.85794394157,0.0,60739.85794394157,20487.61814497672,13243.226605442189,10428.040422386077,7679.78013920348,2748.260283182598,1309.8511877380417,5034.011289947995
2025-07-09,87806.39090568227,87806.39090568227,0.0,57419.563274586806,0.0,0.0,57419.563274586806,0.0,57419.563274586806,16748.17263118194,13684.86850247977,10684.361760313443,9216.088760313443,1468.2729999999995,5034.011289947995,4901.957210811988
2025-07-10,81040.25097729193,81040.25097729193,0.0,53285.91463250539,0.0,0.0,53285.91463250539,0.0,53285.91463250539,19046.326425484,15679.518066258865,4819.819234733464,4362.213028867446,457.60620586601794,4901.957210811988,4621.964253459952
2025-07-11,44002.62161470948,44002.62161470948,324.9230556738183,28149.661486580113,0.0,0.0,28149.661486580113,712.5359796810084,28862.19746626112,11984.95520328526,10291.958991349322,10115.771308447358,2612.3245255108686,7503.44678293649,4621.964253459952,3972.9139460285564
2025-07-12,43728.360057957514,43728.360057957514,0.0,27145.34843342936,0.0,0.0,27145.34843342936,0.0,27145.34843342936,12675.141763621554,9860.707087572155,9829.682048574783,140.72596159019906,9688.956086984585,3972.9139460285564,4424.200324874456
2025-07-13,86279.22845784175,86279.22845784175,0.0,56933.58119467955,0.0,0.0,56933.58119467955,0.0,56933.58119467955,18020.956946274535,13565.936715778194,12556.487827345407,9338.084474373849,3218.403352971557,4424.200324874456,5569.79855899021
2025-07-14,80960.8805348158,80960.8805348158,0.0,52549.796655978644,0.0,0.0,52549.796655978644,0.0,52549.796655978644,15513.026172704624,13524.501097328692,7164.676242773201,5507.621588441367,1657.0546543318342,5569.79855899021,4504.2986729480435
2025-07-15,86622.22836446739,86622.22836446739,0.0,56342.64741943302,0.0,0.0,56342.64741943302,0.0,56342.64741943302,17930.61856465351,13636.738443500044,9579.297659980582,9250.314826647249,328.98283333333353,4504.2986729480435,5489.923777247265
2025-07-16,80346.31428057763,80346.31428057763,0.0,53248.87251373421,0.0,0.0,53248.87251373421,0.0,53248.87251373421,16033.140587228585,13796.828613575084,5975.438923590799,4684.036290613295,1291.4026329775043,5489.923777247265,4589.940735114007
2025-07-17,79875.4958608902,79875.4958608902,205.92784392225167,52214.69298493484,0.0,0.0,52214.69298493484,928.8379576370871,53143.530942571924,18389.655225702772,15243.525696700815,4214.878109143825,2361.6492384630374,1853.2288706807872,4589.940735114007,4203.379664134489
2025-07-18,44398.43698434198,44398.43698434198,55.93810693509954,28454.907057618584,0.0,0.0,28454.907057618584,159.64735719277408,28614.55441481136,11568.081158622386,9696.805089184385,11308.850921839077,4002.01909170337,7306.831830135707,4203.379664134489,3840.4248300230906
2025-07-19,45499.72704200865,45499.72704200865,0.0,29003.830461356443,0.0,0.0,29003.830461356443,0.0,29003.830461356443,12593.023107240895,9812.324720884035,15536.209605651791,3372.098602740978,12164.111002910813,3840.4248300230906,4271.56260333542
2025-07-20,84814.69654525486,84814.69654525486,78.3883334016491,54345.44091413084,0.0,0.0,54345.44091413084,370.8552053232019,54716.29611945405,19494.134349570464,14542.598452519487,7851.570764938874,6772.745181605541,1078.8255833333333,4271.56260333542,5657.840792927185
2025-07-21,84398.82655393607,84398.82655393607,0.0,55535.36409264536,0.0,0.0,55535.36409264536,0.0,55535.36409264536,17121.76982248665,14381.49996958006,7668.807351029487,6753.107195354172,915.7001556753156,5657.840792927185,5087.989222520656
2025-07-22,80957.5067280152,80957.5067280152,0.0,53125.7992156688,0.0,0.0,53125.7992156688,0.0,53125.7992156688,18114.390072468806,14966.568559271445,4014.5405981511735,3765.15866481784,249.38193333333356,5087.989222520656,4761.419666329865
2025-07-23,91443.85641930033,91443.85641930033,0.0,60277.07204304163,0.0,0.0,60277.07204304163,0.0,60277.07204304163,16790.608151169596,13548.915248864156,13985.616400328217,11294.110150328217,2691.5062500000004,4761.419666329865,4818.616725866774
2025-07-24,89773.50830050392,89773.50830050392,0.0,59313.53396723229,0.0,0.0,59313.53396723229,0.0,59313.53396723229,16934.777358240684,13346.757167398242,12569.016109661476,11586.244276328141,982.771833333334,4818.616725866774,5230.186162285346
2025-07-25,39143.280483488415,39143.280483488415,625.3463985543083,25075.968907036855,0.0,0.0,25075.968907036855,1360.870713027748,26436.839620064602,12101.374717289242,11337.543648817678,12499.47624690449,1897.795085691231,10601.68116121326,5230.186162285346,3524.152686937132
2025-07-26,42592.17490682072,42592.17490682072,0.0,26412.0993626842,0.0,0.0,26412.0993626842,0.0,26412.0993626842,12953.067426954703,9717.739022221353,10887.7549354207,808.1473582276943,10079.607577193006,3524.152686937132,4384.425568728197
2025-07-27,82338.85349799646,82338.85349799646,881.131607767091,52947.79275302354,0.0,0.0,52947.79275302354,3781.809381676153,56729.60213469969,18570.697219682064,14970.003643510461,5934.1017295919555,4573.777946258622,1360.3237833333333,4384.425568728197,4464.715684763761
2025-07-28,84539.15605201047,84539.15605201047,33.33466098812164,54900.43504042472,0.0,0.0,54900.43504042472,162.3731336731405,55062.80817409786,19897.1011226258,15988.863714328625,2709.3760713680804,2709.3760713680804,0.0,4464.715684763761,4606.702568095171
2025-07-29,83548.89884935202,83548.89884935202,0.0,54277.23531201599,0.0,0.0,54277.23531201599,0.0,54277.23531201599,19777.675317863628,15427.526741850148,3129.5043233385372,3129.5043233385372,0.0,4606.702568095171,5264.913974338939
2025-07-30,75863.60208992063,75863.60208992063,1259.047265387515,49846.69723130832,0.0,0.0,49846.69723130832,5188.82273894811,55035.51997025643,16570.743395616686,14734.129945272847,1182.7818549643152,1182.7818549643152,0.0,5264.913974338939,3807.327535646354
2025-07-31,80926.86314727884,80926.86314727884,318.4676502389211,52261.36353402639,0.0,0.0,52261.36353402639,1245.0592487967292,53506.42278282312,20048.983204324803,15722.659354029453,2224.0106805557407,1877.3081972224074,346.7024833333335,3807.327535646354,4381.790915061508
2025-08-01,40383.416883706675,40383.416883706675,628.9737837092378,25857.107781205676,0.0,0.0,25857.107781205676,1355.2266284499087,27212.33440965558,12575.776332981464,10404.364204989875,17589.61887275766,2219.968059584703,15369.650813172955,4381.790915061508,4139.584942533851
2025-08-02,43713.558554071526,43713.558554071526,0.0,27759.019856049814,0.0,0.0,27759.019856049814,0.0,27759.019856049814,12456.030202257447,9468.187211052167,19798.690629532914,2789.642391792849,17009.048237740062,4139.584942533851,4829.804112285367
2025-08-03,69614.04413763052,69614.04413763052,0.0,45828.85176099212,0.0,0.0,45828.85176099212,0.0,45828.85176099212,17737.54638705142,14797.063431034745,3834.0811982805185,1828.0251655274126,2006.056032753106,4829.804112285367,4352.414270593043
2025-08-04,76085.53430915723,76085.53430915723,0.0,50267.82194007583,0.0,0.0,50267.82194007583,0.0,50267.82194007583,17588.79191186143,13622.79785268518,6703.885166647645,4565.256316647644,2138.628850000001,4352.414270593043,5045.884932729239
2025-08-05,70486.36560316844,70486.36560316844,0.0,46647.38834730168,0.0,0.0,46647.38834730168,0.0,46647.38834730168,16704.57677592276,14315.882980895754,2945.362074808093,2016.8621582916114,928.4999165164817,5045.884932729239,4173.467385619995
2025-08-06,78784.14877541212,78784.14877541212,0.0,52441.51863462805,0.0,0.0,52441.51863462805,0.0,52441.51863462805,17704.136284724136,14367.259906806568,7332.873130827889,6316.841124290153,1016.032006537737,4173.467385619995,4143.567923197753
2025-08-07,79113.77086727494,79113.77086727494,0.0,50919.29578402392,0.0,0.0,50919.29578402392,0.0,50919.29578402392,16891.415670517294,13764.27972926832,12598.649676025972,7260.519710404307,5338.129965621665,4143.567923197753,4052.197883031857
2025-08-08,39296.17878779748,39296.17878779748,0.0,24340.59187568304,0.0,0.0,24340.59187568304,0.0,24340.59187568304,11970.193278464272,10021.57175223201,21572.38601156522,822.4443383263547,20749.941673238864,4052.197883031857,3690.2921089474676
2025-08-09,39243.51480721625,39243.51480721625,0.0,24340.15322695656,0.0,0.0,24340.15322695656,0.0,24340.15322695656,12321.59083608306,9992.410914937422,17992.40588607061,565.594654686548,17426.81123138406,3690.2921089474676,3677.045067047309
2025-08-10,74626.8535988147,74626.8535988147,0.0,49341.1393121206,0.0,0.0,49341.1393121206,0.0,49341.1393121206,17684.24617135005,13242.45265393182,4880.441031396476,3513.7446313964765,1366.6964000000003,3677.045067047309,4879.030339115891
2025-08-11,71953.80434138718,71953.80434138718,41.31343187974721,46692.14021431784,0.0,0.0,46692.14021431784,140.85852607464494,46832.99874039249,18139.655666142058,15588.82932146224,4883.038095253781,1542.816502719675,3340.221592534106,4879.030339115891,3883.7989703523626
2025-08-12,76872.91107505752,76872.91107505752,0.0,49652.69512107674,0.0,0.0,49652.69512107674,0.0,49652.69512107674,17815.825149286644,14464.536179132107,5761.0784549029895,3694.648154902989,2066.4303000000004,3883.7989703523626,3846.3347390080044
2025-08-13,70740.57803279514,70740.57803279514,25.732990860444033,45727.97880708842,0.0,0.0,45727.97880708842,125.57699539896689,45853.55580248739,18456.84872907557,14813.645739195852,1002.1285837758601,495.6071244145342,506.52145936132587,3846.3347390080044,3997.8922182917395
2025-08-14,72396.84142961052,72396.84142961052,0.0,47562.918786379596,0.0,0.0,47562.918786379596,0.0,47562.918786379596,19781.768149560725,15822.289162102563,2511.071458819021,2036.1119213831807,474.9595374358398,3997.8922182917395,4221.162261671319
2025-08-15,39114.06581907381,39114.06581907381,677.6207822922088,24722.022691503593,0.0,0.0,24722.022691503593,1694.9796094679537,26417.002300971548,12291.47421405872,10672.597929984899,21013.083433958862,1956.5011339588623,19056.5823,4221.162261671319,3425.0469098965036
2025-08-16,41795.69082257336,41795.69082257336,499.030713313813,26569.48582993664,0.0,0.0,26569.48582993664,1784.0058805883855,28353.491710525024,12828.167295234838,10192.20022639981,22729.474100385472,3592.327667052139,19137.146433333335,3425.0469098965036,3645.7305573858503
2025-08-17,75980.32486598511,75980.32486598511,2.8280628041179625,48674.778982245065,0.0,0.0,48674.778982245065,13.775493918858594,48688.554476163925,18637.849113648976,14790.224800750026,8970.134999223617,4944.2358084828775,4025.89919074074,3645.7305573858503,3986.211647725444
2025-08-18,72699.4205952633,72699.4205952633,0.0,47882.547212042664,0.0,0.0,47882.547212042664,0.0,47882.547212042664,18828.883864793326,14778.404239842916,4254.825353646233,1905.728810361976,2349.096543284257,3986.211647725444,4511.757970658422
2025-08-19,71719.83379244484,71719.83379244484,0.0,47354.171163473635,0.0,0.0,47354.171163473635,0.0,47354.171163473635,16950.738557895234,14003.085759051695,4454.520943601309,1934.7656850594542,2519.755258541855,4511.757970658422,4208.438496040024
2025-08-20,79805.34920433645,79805.34920433645,0.0,51389.42734290134,0.0,0.0,51389.42734290134,0.0,51389.42734290134,19708.38314287558,16478.427469094233,5924.702463888436,4523.21886214625,1401.4836017421856,4208.438496040024,3636.6194700789056
2025-08-21,76247.49213115084,76247.49213115084,0.0,49370.6502277251,0.0,0.0,49370.6502277251,0.0,49370.6502277251,17963.73346512542,14073.165395458025,6512.5055781501105,4390.49877815011,2122.0068000000006,3636.6194700789056,4167.129149293982
2025-08-22,39367.75647392034,39367.75647392034,420.01951624868474,24676.997726650403,0.0,0.0,24676.997726650403,1136.0984696006558,25813.09619625106,12565.768868661711,11180.87041873686,17172.308140244168,1360.7004569108362,15811.607683333332,4167.129149293982,3053.1317769374587
2025-08-23,40000.71497012829,40000.71497012829,24.360117472305635,24085.978460363633,0.0,0.0,24085.978460363633,131.74927136236664,24217.727731725998,13117.969159577387,10597.475793102287,14974.575571125497,0.0,14974.575571125497,3053.1317769374587,3084.3309171101214
2025-08-24,72333.0214103945,72333.0214103945,0.0,47907.69358977706,0.0,0.0,47907.69358977706,0.0,47907.69358977706,19995.127430316392,14966.65035894529,3570.9548556900645,1649.2461827918166,1921.708672898248,3084.3309171101214,4450.334094455665
2025-08-25,92190.47330607385,92190.47330607385,0.0,60620.72837840974,0.0,0.0,60620.72837840974,0.0,60620.72837840974,16393.45826064314,13345.494833459921,18369.422862223968,16531.2204955573,1838.2023666666666,4450.334094455665,4376.118936301242
2025-08-26,72018.27185925737,72018.27185925737,0.0,47839.21508641468,0.0,0.0,47839.21508641468,0.0,47839.21508641468,18796.947210015966,15206.326466296743,2898.8327322048126,2724.0994279543524,174.7333042504599,4376.118936301242,4397.453129430347
2025-08-27,72158.50058207367,72158.50058207367,119.26526872301915,47560.97004289384,0.0,0.0,47560.97004289384,503.13307620584766,48064.10311909969,18096.88132972761,15937.401515356656,2204.1371697590675,459.1792736058459,1744.9578961532216,4397.453129430347,2976.422420233353
2025-08-28,72365.00182369616,72365.00182369616,1982.7797355682515,46357.63664949956,0.0,0.0,46357.63664949956,9535.693571053922,55893.33022055348,19088.455261129704,15932.061582890583,423.5928976919622,423.5928976919622,0.0,2976.422420233353,2453.741507593883
2025-08-29,43400.74308780146,43400.74308780146,0.0,26582.151190538887,0.0,0.0,26582.151190538887,0.0,26582.151190538887,14694.814480515854,11347.975086791494,17498.6833440771,2197.003397032253,15301.679947044848,2453.741507593883,3070.2133325120467
2025-08-30,41505.84450849936,41505.84450849936,16.986182433652857,25300.5992518871,0.0,0.0,25300.5992518871,36.47135300551901,25337.070604892615,12668.454044507314,10567.068162729045,20908.72497582141,1698.438520972184,19210.286454849225,3070.2133325120467,2730.635125091912
2025-08-31,72966.4133462714,72966.4133462714,67.41507920751238,47705.3171682336,0.0,0.0,47705.3171682336,351.56963806717704,48056.88680630078,21099.82896264718,15866.617644876544,1153.9940243749325,1153.9940243749325,0.0,2730.635125091912,4090.906030500438
2025-09-01,80388.67875702189,80388.67875702189,0.0,52134.938229201274,0.0,0.0,52134.938229201274,0.0,52134.938229201274,17142.932279314122,10252.28372756733,19923.895671941766,13992.4620052751,5931.433666666666,4090.906030500438,8128.118717919452
2025-09-02,65497.76180356729,65497.76180356729,0.0,43507.04462119807,0.0,0.0,43507.04462119807,0.0,43507.04462119807,15837.04331275808,13523.630517688996,9126.59315849821,5807.0624292409475,3319.530729257262,8128.118717919452,7355.201568636171
2025-09-03,69881.47848869825,69881.47848869825,0.0,46261.33564112151,0.0,0.0,46261.33564112151,0.0,46261.33564112151,14684.819542228255,11979.9959276119,11628.937624081898,7658.219296836882,3970.718327245017,7355.201568636171,7260.432570406151
2025-09-04,68485.02092171175,68485.02092171175,0.0,46280.54197197222,0.0,0.0,46280.54197197222,0.0,46280.54197197222,16616.38607888547,13563.921297240793,11506.990590067071,8092.750706733737,3414.239883333334,7260.432570406151,7144.156377802193
2025-09-05,33304.91632909041,33304.91632909041,0.0,20952.572258518278,0.0,0.0,20952.572258518278,0.0,20952.572258518278,12427.644469200379,11496.216416169036,25549.2266093924,2622.967863093074,22926.25874629933,7144.156377802193,5555.462604339163
2025-09-06,36303.75506364133,36303.75506364133,0.0,22113.851453523715,0.0,0.0,22113.851453523715,0.0,22113.851453523715,13731.626835277748,10090.447099394489,24941.491627758067,1717.2752800377111,23224.216347720358,5555.462604339163,6702.3188678730385
2025-09-07,64026.30343362684,64026.30343362684,0.0,42110.84446337298,0.0,0.0,42110.84446337298,0.0,42110.84446337298,17722.214079087615,14280.046200034674,5623.151937907236,4838.04278087213,785.1091570351065,6702.3188678730385,6785.593539013362
2025-09-08,59221.58702260994,59221.58702260994,1508.5675664059033,37754.487185425314,0.0,0.0,37754.487185425314,6931.858961514239,44686.346146939555,13998.136058347707,15964.972470154304,3301.421467489111,1574.9425190890265,1726.4789484000844,6785.593539013362,1645.057691354845
2025-09-09,57683.03647234193,57683.03647234193,1522.770005863247,36292.41228476705,0.0,0.0,36292.41228476705,8455.439132784326,44747.851417551385,20541.52981570653,16366.330927429726,1927.773323261712,3.3714881492344375,1924.4018351124776,1645.057691354845,1947.6223839021343
2025-09-10,68523.74960347581,68523.74960347581,63.83209632079354,42992.8731177967,0.0,0.0,42992.8731177967,138.03398778694137,43130.90710558364,21019.399855462172,16039.738369873348,2291.9215642077743,1560.339964207774,731.5816000000001,1947.6223839021343,3043.1507317365817
